id;;geslacht;leeftijd;stance;stance_numeriek;oppervlakte;afstand;richting;G_29aug_blok1;M_29aug_blok1;PI_29aug_blok1;PM_29aug_blok1;G_29aug_blok2;M_29aug_blok2;PI_29aug_blok2;PM_29aug_blok2;G_30aug_blok1;M_30aug_blok1;PI_30aug_blok1;PM_30aug_blok1;G_30aug_blok2;M_30aug_blok2;PI_30aug_blok2;PM_30aug_blok2;G_30aug_blok3;M_30aug_blok3;PI_30aug_blok3;PM_30aug_blok3;G_30aug_blok4;M_30aug_blok4;PI_30aug_blok4;PM_30aug_blok4;G_31aug_blok1;M_31aug_blok1;PI_31aug_blok1;PM_31aug_blok1;G_31aug_blok2;M_31aug_blok2;PI_31aug_blok2;PM_31aug_blok2;G_31aug_blok3;M_31aug_blok3;PI_31aug_blok3;PM_31aug_blok3;G_31aug_blok4;M_31aug_blok4;PI_31aug_blok4;PM_31aug_blok4
3127;;;;Geen stance;;9146,888;349,852;Noordoost;38,85932541;45,50906754;0;0;42,84875107;63,31746292;0;0;44,19299316;75,14603424;0,16;2;43,60918045;66,56203461;0,02;1;42,16860199;64,29250336;0;0;43,456707;66,75134277;0,02;1;42,22442245;64,29882813;0;0;48,25912476;73,27295685;0,28;9;48,42272949;66,66654205;0,05;1;49,45142365;69,90409088;0,09;2
3157;;;;Geen stance;;31110,323;238,604;Zuid;44,0928421;46,62716293;0;0;46,22189713;70,89156342;0,21;10;62,895504;82,89021301;33,05;44;60,06574631;75,09107208;36,09;165;60,54232407;75,11602783;28,75;77;64,17326355;79,17240906;66,71;84;56,27891159;88,81410217;10,74;40;60,1842041;76,4723587;21,88;113;64,04528046;75,81021881;45,35;58;65,04151917;99,78936768;53,67;65
3170;;Man;65+;Negatief;-1;9535,354;269,672;Noordoost;40,47059631;49,21241379;0;0;42,52944946;68,49421692;0,07;4;44,23914719;76,47775269;0,16;2;43,50642014;67,95928955;0,03;1;42,71842194;67,17090607;0,08;2;43,95529175;67,88211823;0,04;2;42,61898422;65,18125153;0,03;1;48,35548019;74,31508636;0,35;12;49,14817047;67,1100235;0,02;1;49,99025345;70,49254608;0,11;2
3171;;Zeg ik liever niet;25-44 jaar;Positief;1;13572,092;563,426;Noordoost;42,61145401;44,53697968;0;0;52,90585709;97,317276;1,49;30;46,17934036;71,86113739;0,13;1;46,55923462;72,64427948;0,14;4;44,11209488;64,94587708;0;0;46,1506424;61,21762848;0;0;44,74951553;53,39632416;0;0;47,66702271;64,27609253;0;0;49,83559799;59,21082687;0;0;50,56081009;60,38415909;0;0
3189;;Man;45-64 jaar;Niet blootgesteld;;11076,379;190,451;Zuid;45,00613022;46,82385635;0;0;47,17599106;72,14846039;0;0;66,80094147;84,00232697;0;0;62,594944;75,59631348;0;0;62,60606384;75,50084686;0;0;66,14624023;76,92935181;0;0;58,78946686;90,39188385;0;0;62,46888351;76,70628357;0;0;65,58381653;76,06370544;0;0;66,58518982;97,17273712;0;0
3192;;Vrouw;45-64 jaar;Negatief;-1;1603,078;262,9453333;Zuid;42,13100306;45,9547081;0;0;44,6624616;62,33924484;0;0;55,10935338;76,62347412;1,1;5;53,39858882;69,46723175;0,38;18;52,95026652;70,82331848;0,06;4;56,0767072;72,66742706;1,23;26;51,78207525;83,42895508;0;0;55,08131154;73,24713898;0,24;4;57,42283885;71,98519135;0,03;1;58,59718959;77,33798981;0,28;4
3193;;Man;45-64 jaar;Positief;1;156,494;140,245;Noordwest;43,92554092;45,57950211;0;0;45,40401459;59,24290848;0;0;63,58189011;78,24736023;24,62;29;59,09778976;71,34192657;2,99;78;58,80158234;68,87860107;3,07;48;63,4111557;75,74744415;0;0;58,98258591;68,90824127;0;0;59,18918991;71,86330414;6,53;38;62,69408035;69,80081177;0;0;63,95315552;72,44091797;36,2;58
3198;;Man;45-64 jaar;Negatief;-1;3383,214;195,894;Zuid;44,93485641;46,15348434;0;0;46,98536682;67,44299316;0,09;6;66,30418396;80,81638336;30,25;43;62,55231857;73,32779694;34,13;163;62,59176636;73,62179565;27,26;72;66,1333847;75,20772552;64,42;78;58,39538956;80,90419006;6,91;36;62,45781326;75,47622681;20,97;92;65,60428619;74,87310028;44,78;46;66,59962463;85,4894104;52,86;55
3199;;;;Geen stance;;4616,502;245,772;Zuid;43,27132797;44,710495;0;0;45,81747818;63,69553757;0;0;61,13672256;75,23748779;14,22;13;58,25225067;68,34161377;0;0;59,22497177;70,61568451;0;0;62,84858322;73,04403687;30,8;74;54,24824142;73,12706757;0;0;58,34527969;72,59285736;9,2;45;63,16807938;77,42731476;0;0;63,89759445;84,64800262;41,31;65
3204;;Vrouw;45-64 jaar;Negatief;-1;4693,811;258,648;Zuid;43,56910706;44,69353867;0;0;45,76739883;59,28305435;0;0;61,03794861;75,00600433;13,67;13;58,7508316;68,21166992;3,2;93;59,51221848;70,48665619;9,26;44;63,15441132;72,50160217;0;0;54,87028503;74,00033569;0;0;58,92259979;72,49253082;0;0;63,25979233;74,01931763;0;0;64,07397461;83,99922943;0;0
3215;;Vrouw;45-64 jaar;Negatief;-1;17483,384;451,473;Noordoost;41,15500259;43,87931824;0;0;46,22928619;86,2309494;0;0;46,78553772;73,17501831;0,16;1;46,71437836;73,87625885;0;0;43,09193802;67,67378235;0;0;44,5864296;61,69042206;0;0;43,43165207;58,70460129;0;0;47,7605629;67,29404449;0,1;2;49,47122192;64,07511139;0;0;50,4951973;66,42420197;0,04;1
3223;;;;Positief;1;1215743,411;156,604;West;42,91394043;51,18530273;0;0;45,51366806;76,62999725;20,69;34;54,09429169;96,69158173;100;52;53,07321548;102,0819778;100;188;53,19706345;103,7735214;100;105;56,28283691;101,4781799;93,91;118;52,57183075;113,8776855;100;53;54,82810974;102,4591599;100;126;58,11196136;111,7148514;100;77;58,94395828;113,9989929;100;83
3224;;Vrouw;45-64 jaar;Negatief;-1;591,558;237,494;Noordoost;39,23487473;41,45755386;0;0;42,0171051;56,81026077;0;0;47,39048767;72,36432648;0;0;47,30750656;63,27304459;0;0;46,70980835;62,29711914;0;0;49,0832634;66,24555969;0;0;45,6100769;61,04655075;0;0;51,24620056;69,87120056;0;0;52,44281006;64,59605408;0;0;54,25483322;69,44569397;0;0
3226;;Man;25-44 jaar;Negatief;-1;3339,548;563,248;Noordoost;42,15477753;43,55472565;0;0;56,5751915;105,1312027;0;0;46,40930557;73,17501831;0,16;1;46,71219254;73,87625885;0,19;6;43,80797195;67,67378235;0,08;2;45,68181229;61,69042206;0;0;44,67692947;53,73074341;0;0;48,03556061;64,68094635;0;0;50,15565491;59,78019333;0;0;51,12824631;61,05204773;0;0
3227;;Man;25-44 jaar;Positief;1;14592,073;305,559;West;44,41521835;47,79660797;0;0;47,65945435;72,58857727;0,31;13;59,28210449;75,6623764;14,25;22;54,7516098;75,15097046;1,52;69;54,24021149;74,61712646;1,25;25;57,94542694;74,8236618;3,1;56;55,74343491;83,19984436;1,19;19;53,1578598;76,37244415;0,29;8;56,68418503;69,81435394;0,27;12;57,45105743;70,24763489;0,81;9
3230;;Man;45-64 jaar;Positief;1;5550,419;306,819;Noord;39,71537209;42,69814301;0;0;42,63799858;60,00718689;0;0;47,57011223;71,53736877;0,34;2;47,82135773;63,06628036;0;0;47,19728661;63,66679001;0;0;49,73223114;66,5223999;0,02;1;46,26165009;62,1543808;0;0;51,57887459;70,91890717;0,27;3;52,90644836;66,1882782;0,06;2;54,55693626;72,35590363;1,17;12
3232;;Man;65+;Negatief;-1;9842,212;245,336;West;44,43099594;47,50503922;0;0;47,01108932;70,68260956;0;0;61,8710289;77,52288818;22,81;25;56,15636063;74,27591705;2,38;64;55,67246628;73,32582092;2,62;39;59,8110733;76,94933319;17,93;93;63,04957962;113,6147461;3,8;32;55,02612686;74,38531494;5,58;29;58,68326569;69,47546387;22,92;72;59,54831314;70,39959717;29,59;63
3240;;Man;25-44 jaar;Positief;1;1678,765;138,629;Noordwest;43,82304764;45,84335709;0;0;45,18617249;60,72630692;0;0;63,37681198;78,98177338;28,52;29;59,43213272;71,77129364;7,08;151;59,17750549;69,65206146;8,16;68;63,72808838;78,77524567;35,55;112;59,02387619;69,81446838;10,07;30;59,78024673;74,18370056;13,46;65;63,21458054;71,46278381;44,01;77;64,4571991;73,73171997;47,9;62
3243;;Vrouw;25-44 jaar;Negatief;-1;8681,753;154,646;Zuid;45,0989151;47,08869934;0;0;47,78956604;73,64521027;0;0;70,09857178;88,2558136;1,650078575;3;63,32014084;76,59062195;0;0;63,40979385;76,7237854;0;0;67,10929871;83,35930634;0;0;59,24312592;81,12995148;0;0;62,98357391;78,38283539;0;0;66,09571075;81,95293427;0;0;67,69609833;99,78936768;0,056614456;1
3244;;Vrouw;25-44 jaar;Negatief;-1;8034,343;197,135;Zuid;44,88205338;46,34857559;0;0;46,93085098;69,13601685;0;0;66,15032196;81,91677094;31,22;44;62,33004761;74,21698761;34,89;163;62,38736725;74,46200562;28;75;65,96032715;75,96833038;65,6;80;58,50379562;90,22101593;8,19;40;62,25058746;75,97301483;21,3;103;65,43437958;75,33319092;44,78;46;66,54717255;98,65201569;52,86;57
3251;;Man;45-64 jaar;Negatief;-1;1319827,575;287,942;Zuidwest;43,37320328;51,18530273;0;0;45,9804306;73,69094086;20,69;34;55,72952271;96,69158173;100;52;54,22444153;102,0819778;100;188;54,55636215;103,7735214;100;105;57,68322372;101,4781799;93,91;118;53,20045471;113,8776855;100;53;55,22556305;102,4591599;100;126;58,70875549;111,7148514;100;77;59,46511459;113,9989929;100;83
3254;;Man;65+;Negatief;-1;400,908;389,138;West;44,13588715;46,07131195;0;0;46,1744957;61,78187943;0;0;57,57889557;71,49164581;3,22;7;55,18553925;69,37473297;0,54;23;54,88758087;67,05548859;0,16;6;58,93048477;69,62639618;1,89;32;55,22706604;75,2770462;0,25;2;54,87871552;68,76886749;0,25;4;58,6760025;65,87137604;0,24;10;59,58332443;66,80500031;1,09;10
3256;;Vrouw;45-64 jaar;Positief;1;72635,772;406,577;Noordoost;39,16226959;43,40608215;0;0;44,4600029;93,03218079;0;0;45,04761124;77,29234314;0,18;2;44,76854324;73,87625885;0,19;6;42,9995575;67,67378235;0,08;2;44,50059509;68,62587738;0,04;2;42,92198944;66,03672791;0,03;1;48,59872055;75,41017914;0,41;12;49,05453873;68,690979;0,05;3;50,33690643;70,96477509;0,11;2
3259;;Man;65+;Negatief;-1;3869,234;275,284;Zuid;42,75921631;43,86322784;0;0;45,66926193;59,71749496;0;0;58,78555298;73,91230011;10,32;11;56,56958008;66,62872314;0,27;18;57,87586975;69,39447021;3,9;24;61,41342163;71,37075806;16,43;55;52,66104507;70,84477997;0,11;1;56,73169327;71,30843353;4,78;30;62,48723984;76,33003998;25,31;44;62,7817955;81,33276367;25,34;65
3261;;Vrouw;45-64 jaar;Positief;1;10836,971;38,344;Oost;44,2813797;46,47153473;0;0;45,26221085;69,71815491;0,16;9;82,51530457;96,69158173;100;52;82,80619812;102,0819778;100;167;82,9876709;103,7735214;100;97;84,8921814;101,4781799;84,32937512;5;77,80504608;94,65531921;25,02081599;3;81,97199249;102,4591599;100;98;84,85347748;103,7495804;100;47;85,48387909;103,1501617;100;16
3280;;Man;45-64 jaar;Negatief;-1;8728,016;295,371;Zuidwest;44,20502472;45,29833603;0;0;45,7331543;59,32148743;0;0;60,93871689;75,89258575;0;0;58,80492401;69,04421234;0;0;58,88811493;69,63239288;0;0;62,7747345;73,21273041;0;0;61,30619049;102,5555649;0,083263947;1;59,07042313;72,61270142;0;0;62,71866608;71,20194244;0;0;63,58650208;75,51612091;0;0
3284;;Vrouw;45-64 jaar;Positief;1;7510,82;659,589;Noordoost;42,00839233;43,21506119;0;0;83,43141937;122,8798447;0;0;46,28104782;65,98905182;0,05;1;47,19093704;70,2837677;0,11;5;45,02658081;59,49771881;0;0;47,41996384;56,71624756;0;0;45,29362488;54,66574097;0;0;48,79919052;65,27174377;0,02;1;50,93074036;62,54920578;0;0;52,1558876;61,8511734;0;0
3285;;Vrouw;25-44 jaar;Geen stance;;551,672;228,238;Zuid;44,55102921;45,38417435;0;0;46,3248291;61,6192627;0;0;64,02481079;77,26182556;0;0;61,29339218;70,09360504;0;0;61,44491959;71,49728394;0;0;65,06806183;72,94978333;0;0;57,71691513;79,67376709;0;0;61,40657425;73,50521851;0;0;64,78102112;72,51746368;0;0;65,70211792;79,25646973;0;0
3290;;Vrouw;65+;Negatief;-1;1383,319;254,453;Noordoost;37,7908783;40,89800644;0;0;41,97642899;60,94064331;0;0;45,84865189;74,31207275;0,16;2;44,6309967;65,33289337;0,01;1;43,3698349;63,45154953;0;0;44,98789597;66,40974426;0;0;43,15752411;63,10907745;0;0;49,68467712;71,20415497;0,23;7;49,50452423;65,96678925;0,02;1;51,01799393;69,43894196;0;0
3291;;Man;45-64 jaar;Negatief;-1;1331,713;163,411;Zuid;45,46235657;46,45792389;0;0;48,06103134;69,86521149;0,17;10;69,1472702;82,35732269;32,19;43;63,77282715;74,58937836;35,45;141;63,66115189;74,76286316;28,22;77;67,09210205;76,17909241;65,43;56;59,28415298;75,28748322;9,19;40;63,47019577;76,20348358;21,41;106;66,30913544;75,55164337;44,33;47;67,40274811;90,86437988;52,5;58
3294;;Vrouw;25-44 jaar;Positief;1;10683,75;386,254;Zuidwest;43,92207718;44,80880356;0;0;45,55667114;56,98997879;0;0;58,52982712;72,48537445;7,36;11;57,67166138;67,02358246;0;0;57,97394943;68,26522827;0;0;61,79015732;70,32014465;0;0;55,96643448;82,99443054;0;0;58,24019623;71,58460999;5,52;25;62,04386139;69,94901276;0;0;62,87831879;73,83818817;30,33;56
3315;;;;Geen stance;;457572,721;791,007;Noordoost;42,29892731;46,24782944;0;0;61,57647324;122,8798447;20,74;81;45,84938049;73,17501831;0,16;1;46,61803055;73,87625885;1,19;6;45,57788849;67,67378235;0,08;2;47,89033508;61,69042206;0;0;44,82135391;57,59016037;0;0;47,69836426;67,82516479;0,01;1;49,55437851;68,690979;0,05;2;50,28292847;65,49092102;0,04;1
3320;;Vrouw;45-64 jaar;Positief;1;178,119;632,84;Oost;43,50893402;44,97840881;0;0;57,08906937;68,16545868;0;0;46,41019058;55,44213486;0;0;47,35076904;59,74987793;0;0;46,77391434;57,33650208;0;0;49,36080551;55,58287811;0;0;45,03964233;53,67171097;0;0;46,57418823;64,24978638;0;0;48,197258;57,64221954;0;0;48,33342361;55,53680038;0;0
3323;;Man;45-64 jaar;Negatief;-1;25039,277;536,2;Zuidwest;43,85113525;44,66866302;0;0;45,49369431;55,85325241;0;0;57,11365891;70,0375824;2,57;5;56,61087036;65,70726776;0,05;5;56,87068176;66,72457123;0,38;4;60,75416183;68,78707123;4,4;35;55,22693253;76,80883789;0;0;57,29600143;70,36906433;2,07;18;61,11393356;68,42810059;12,01;48;61,98622513;70,58495331;12,89;44
3336;;Man;45-64 jaar;Positief;1;14488,049;598,452;Noordoost;41,5554924;43,06176376;0;0;70,84989166;122,7968674;5,72;81;45,47270584;65,94371796;0,05;1;46,22396851;70,21617889;0,11;5;44,49559784;60,68592453;0;0;46,64461899;57,9940567;0;0;44,84727097;55,60643005;0;0;48,75181961;66,08163452;0,05;1;50,67035675;66,88047791;0,03;1;52,0229454;63,46681213;0;0
3338;;Vrouw;45-64 jaar;Niet blootgesteld;;71914,633;214,626;West;44,49144745;47,87262344;0;0;47,05599213;73,06880188;0,37;17;62,94042587;84,72071838;47,22;36;57,61886215;76,08136749;49,49;188;57,25584412;75,36497498;51,02;93;61,30322266;97,46418762;82,69;118;61,28458786;113,8776855;27,73;38;56,62620926;78,70586395;36,31;91;60,08033752;77,55982208;56,93;77;60,93283463;79,14308929;72,98;68
3341;;Vrouw;65+;Negatief;-1;1270,357;268,842;Noordoost;41,38539886;44,96649933;0;0;41,45294952;64,05476379;0;0;43,68823242;70,4743042;0;0;43,49144363;59,84976196;0;0;43,39562988;59,25606537;0;0;44,58444214;62,2158432;0;0;42,29599762;57,27356339;0;0;47,76475525;66,87838745;0;0;49,73086166;63,76101685;0;0;50,74033356;65,83380127;0;0
3343;;Vrouw;25-44 jaar;Neutraal;0;2258,119;302,991;West;44,45262146;47,4044342;0;0;47,87424469;70,10073853;0;0;59,2252388;74,04359436;8,7;19;54,56755829;73,83734131;1,3;53;54,00465775;72,79886627;0,88;19;57,65706253;72,31387329;2,57;50;55,54958725;71,66191864;0,72;14;52,77468491;73,78843689;0,24;7;56,3023262;68,35926056;0,06;4;57,0470314;68,04243469;0,09;3
3344;;Man;45-64 jaar;Niet blootgesteld;;109,856;215,006;Zuidwest;44,44004059;45,99671555;0;0;46,12816238;59,81492233;0;0;63,90085602;77,14201355;0;0;58,28155518;71,08299255;0;0;57,92547226;68,2529068;0;0;62,37911224;75,90093231;0;0;76,02469635;109,6165619;0;0;57,91628265;69,80767059;3,78;27;61,60276413;68,80240631;17,25;71;62,52632141;69,68280792;0;0
