id;;geslacht;leeftijd;stance;stance_numeriek;oppervlakte;afstand;richting;G_29aug_blok1;M_29aug_blok1;PI_29aug_blok1;PM_29aug_blok1;G_29aug_blok2;M_29aug_blok2;PI_29aug_blok2;PM_29aug_blok2;G_30aug_blok1;M_30aug_blok1;PI_30aug_blok1;PM_30aug_blok1;G_30aug_blok2;M_30aug_blok2;PI_30aug_blok2;PM_30aug_blok2;G_30aug_blok3;M_30aug_blok3;PI_30aug_blok3;PM_30aug_blok3;G_30aug_blok4;M_30aug_blok4;PI_30aug_blok4;PM_30aug_blok4;G_31aug_blok1;M_31aug_blok1;PI_31aug_blok1;PM_31aug_blok1;G_31aug_blok2;M_31aug_blok2;PI_31aug_blok2;PM_31aug_blok2;G_31aug_blok3;M_31aug_blok3;PI_31aug_blok3;PM_31aug_blok3;G_31aug_blok4;M_31aug_blok4;PI_31aug_blok4;PM_31aug_blok4
3352;;Man;65+;Geen stance;;2120,129;533,135;Noordoost;42,08307266;43,54851151;0;0;51,07581711;87,05600739;0;0;47,1837616;70,62055206;0;0;47,20757675;71,49629974;0;0;43,34525681;61,59705353;0;0;45,08018112;60,83126068;0;0;44,48191452;53,69573975;0;0;47,91427612;64,51847076;0;0;50,01106262;59,46413803;0;0;50,96593094;60,84542084;0;0
3353;;Vrouw;45-64 jaar;Positief;1;712,483;165,831;Noord;41,59969711;43,16644287;0;0;42,71245193;56,57863235;0;0;54,66439819;74,79534149;1;5;55,08450317;66,91678619;0,05;4;55,07183456;67,84770966;0,42;6;58,69690323;70,34143829;3,58;26;52,84755707;64,07941437;0;0;57,3530426;74,17649841;2,9;29;60,00074768;69,59383392;10,38;49;61,70324326;74,2700882;23,17;45
3354;;Man;65+;Positief;1;11009,061;165,715;Zuid;44,3770256;47,09677505;0;0;47,12863159;73,69094086;0,39;16;68,19502258;90,70384979;0;0;62,24900055;81,33003235;0;0;62,66767502;81,64832306;0;0;66,41986084;97,44930267;0;0;59,59729385;84,67543793;0;0;62,07233429;83,78329468;0;0;66,061203;83,6233902;0;0;66,98563385;99,78936768;0;0
3355;;Man;15-24 jaar;Negatief;-1;864,738;156,808;Zuid;45,41737366;46,50444031;0;0;48,08207321;70,28089142;0,19;10;69,97814941;82,87876129;32,53;44;63,8418045;74,85580444;36,21;142;63,78194046;74,99943542;28,83;76;67,33422089;77,5386734;66,71;52;59,16606903;75,7951889;9,24;40;63,48113251;76,35704803;21,77;108;66,36048126;75,69954681;44,63;47;68,22990417;99,25388336;52,75;58
3356;;Vrouw;25-44 jaar;Negatief;-1;815157,662;280,803;Zuidwest;43,63533401;49,48813248;0;0;45,76960373;73,69094086;0,4;17;59,29612732;96,69158173;100;52;56,91408539;102,0819778;100;188;57,38660431;103,7735214;100;105;60,85689163;101,4781799;93,91;118;55,99749374;113,8776855;100;53;57,2627182;102,4591599;100;126;61,2243576;111,7148514;100;77;62,03050613;113,9989929;100;83
3365;;;;Geen stance;;719381,47;428,26;Noordoost;42,12598419;51,18530273;0;0;48,56999969;122,8798447;20,69;81;50,29046631;96,69158173;100;52;50,28873444;102,0819778;100;180;50,00664902;103,7735214;100;105;52,53388214;101,4781799;93,91;115;49,59790039;94,65531921;100;53;53,39836121;102,4591599;100;115;55,80466843;111,7148514;100;77;56,87405777;113,9989929;100;68
3366;;Vrouw;25-44 jaar;Geen stance;;213,019;326,102;Zuidwest;44,02568054;44,79400635;0;0;45,64109421;57,20347977;0;0;59,75524139;72,70607758;7,75;10;58,51065063;67,07381439;0,57;22;58,79296112;68,43985748;2,9;22;62,57150269;70,36914825;15,81;44;56,60731125;81,30696869;0,33;4;58,9638443;71,7182312;5,91;29;62,70407104;70,1178894;25,36;61;63,53409958;74,01158142;32,21;51
3367;;Man;45-64 jaar;Positief;1;2081,386;597,736;Noordoost;41,35932541;42,71563721;0;0;66,91020203;110,2000656;0;0;45,0217247;60,23594666;0;0;45,81916809;61,72739029;0;0;44,92870712;62,67826843;0;0;47,00330353;55,81860352;0;0;44,95477676;55,47726059;0;0;49,00971222;65,99206543;0,05;1;50,89340591;66,5459137;0,03;1;52,33699799;63,11299133;0;0
3376;;Man;45-64 jaar;Positief;1;3290,089;369,555;Zuidwest;43,97756958;44,91822815;0;0;45,55164337;56,63106537;0;0;58,62269974;72,42012024;6,91;11;57,50817871;67,17679596;0,48;19;57,70505524;67,81277466;1,57;17;61,58732986;70,44766998;11,45;47;56,70397568;85,80185699;0,42;4;58,01648331;71,14354706;4,71;24;61,7863121;69,47167969;20,75;54;62,64758682;72,28926086;25,68;56
3377;;Vrouw;25-44 jaar;Positief;1;137,049;729,291;Noordoost;41,94204712;43,02138519;0;0;73,35752106;110,1120605;3,4;51;45,49162292;60,48280334;0;0;46,43850708;62,83409119;0;0;46,11316681;59,58992386;0;0;48,71161652;56,1871376;0;0;;;;;;;;;;;;;;;;
3380;;Zeg ik liever niet;65+;Negatief;-1;208,459;184,85;Zuid;45,11130142;45,87623215;0;0;47,26005936;65,47406006;0,01;1;67,14715576;79,63392639;26,3;41;63,05086136;72,13022614;30,57;146;63,02261353;73,05463409;24,81;67;66,5279541;74,59736633;60,83;65;58,73703766;73,80006409;3,47;32;62,87051773;74,53878784;19,5;77;65,91665649;74,05309296;43,86;45;66,89437103;80,81926727;51,92;44
3383;;;;Geen stance;;404480,605;822,208;West;44,03495407;46,57679367;0;0;46,38750076;65,33535004;0,01;1;55,36818314;70,78742218;1,96;10;54,01283646;70,65370941;0,69;29;53,65632248;68,95269775;0,32;7;57,58358002;68,9574585;1,75;32;53,7245369;65,931633;0,14;4;53,64284134;70,14331055;0,22;5;57,29628372;65,43935394;0,03;1;58,24274063;65,71629333;0,25;4
3384;;Man;25-44 jaar;Positief;1;1162,599;705,932;Noordoost;41,8459053;42,99157333;0;0;73,24365234;112,5818405;3,81;58;45,45940781;61,37496948;0;0;46,38998413;63,93776321;0;0;45,97021484;59,58957291;0;0;48,49476624;56,27932739;0;0;;;;;;;;;;;;;;;;
3388;;Vrouw;15-24 jaar;Positief;1;184295,348;268,89;Zuid;43,55436707;47,81907272;0;0;46,54608917;73,69094086;0;0;64,33094025;96,69158173;0;0;60,26226807;102,0819778;0;0;61,11352158;103,7735214;0;0;64,6118927;101,4781799;0;0;57,62796021;108,9069595;0;0;60,1216011;102,4591599;0;0;64,97318268;111,7148514;0;0;65,11334229;103,1501617;0;0
3389;;Man;45-64 jaar;Negatief;-1;319,68;229,085;Zuidwest;44,58273697;45,43458557;0;0;46,30595016;61,37551498;0;0;64,11742401;77,39583588;20,61;22;61,29486084;70,00192261;17,46;161;61,39590836;71,24038696;16,09;62;65,04168701;73,20683289;45,82;78;58,26128769;83,03244019;0;0;61,37042236;73,47445679;15,01;63;64,73319244;72,42902374;41,27;43;65,62253571;77,33798981;49,52;36
3399;;Man;25-44 jaar;Positief;1;17456,945;235,912;Noordoost;39,42731094;42,85061264;0;0;42,18094254;61,85633469;0;0;48,13933563;75,01423645;0;0;48,00023651;66,13726807;0;0;47,38687134;66,44348145;0;0;49,84878159;68,84127808;0;0;46,2530098;63,55241394;0;0;51,84532928;73,12010193;0;0;53,03792191;68,3030777;0;0;54,75789261;74,49564362;0;0
3403;;Vrouw;45-64 jaar;Negatief;-1;83,759;166,372;Zuid;45,46414185;46,20762253;0;0;48,02717972;67,97512054;0;0;68,99113464;81,05075836;0;0;63,79788208;73,59822845;0;0;63,67709732;73,88513947;0;0;67,09801483;75,28285217;0;0;59,30818176;73,98569489;0;0;63,49617767;75,62372589;0;0;66,33786774;75,00801849;0;0;67,37385559;83,30902863;0;0
3408;;Man;65+;Positief;1;32227,141;374,894;Oost;43,07413101;50,33834457;0;0;45,15865326;72,4781189;0,32;9;44,69129562;73,17501831;0,16;1;45,14208984;73,87625885;0,19;6;43,70354843;75,34856415;0,22;3;45,12517166;63,22380447;0;0;43,67924881;70,52239227;0,08;3;47,70288849;73,09172058;0,22;10;49,92466354;68,35709381;0,24;8;50,47810364;66,86907959;0,21;3
3413;;Vrouw;65+;Positief;1;340,974;289,442;West;44,48221588;47,222435;0;0;48,0263443;68,92984772;0;0;59,65567398;73,88534546;8,49;18;54,57663727;73,26049042;1,24;51;53,99672699;71,99578094;0,8;18;57,62518692;71,15267944;2,51;47;55,72548676;69,77327728;0,67;12;52,66222;72,62419891;0,24;6;56,16458893;67,69764709;0,05;3;56,90157318;67,03005981;0,09;3
3415;;Man;65+;Neutraal;0;1160,704;204,53;West;44,4891777;47,33872223;0;0;47,26403427;69,51332855;0;0;63,62157822;77,59693146;23,42;23;56,11347198;73,9821167;1,85;59;55,53872681;72,75761414;1,15;22;59,89322662;75,91369629;10,32;76;59,26476669;98,08353424;3,94;28;54,65400696;73,21935272;1,51;18;58,31253052;68,10350037;5,49;49;59,23453522;68,71835327;7,53;45
3418;;Vrouw;45-64 jaar;Neutraal;0;2564,588;264,735;West;44,64635468;47,85933304;0;0;49,5021553;72,98504639;0,37;17;59,37080765;75,04967499;10,95;20;54,38263321;75,35363007;1,55;72;53,89886856;74,90966797;1,31;27;56,77836609;75,20755005;2,73;55;55,70228958;72,71895599;1;18;51,47361755;76,75338745;0,29;8;54,2814064;70,02550507;0,05;2;54,78712845;70,56676483;0,08;2
3447;;Vrouw;45-64 jaar;Positief;1;286,743;177,533;Noord;41,21072006;42,79951477;0;0;42,51651382;56,43659592;0;0;52,94459534;73,7024765;0,63;1;53,46203613;65,57330322;0,01;1;53,40689468;66,29957581;0,05;2;56,86031723;68,7088623;0,88;8;51,50354385;62,89477158;0;0;56,17158127;73,00524139;0,72;12;58,68397141;68,22782135;1,52;20;60,46643448;74,22330475;9,15;36
3461;;Vrouw;25-44 jaar;Negatief;-1;54046,412;381,069;Noordoost;41,32084274;48,9995079;0;0;44,97919464;73,90712738;0,17;8;44,94586563;77,29234314;0,18;2;44,89299011;73,87625885;0,19;6;43,07011414;67,67378235;0,08;2;44,50396729;68,62587738;0,04;2;43,10081863;66,03672791;0,03;1;47,82341385;75,41017914;0,41;12;49,22206879;67,52780914;0,05;3;49,99248505;70,96477509;0,11;2
3469;;Vrouw;25-44 jaar;Neutraal;0;342,722;299,414;West;44,46222305;47,18982315;0;0;47,91467667;68,7322998;0,2;8;59,34680557;73,57449341;0;0;54,56052399;73,13877106;0;0;53,98692703;71,8423233;0,75;17;57,63854599;70,97105408;0;0;55,58435059;69,30580902;0;0;52,7285347;72,29238892;0;0;56,25933838;67,45780182;0;0;57,00296021;66,67440033;0;0
3472;;Vrouw;65+;Negatief;-1;10789,423;239,845;Zuidwest;44,48463821;45,80293274;0;0;46,15834427;64,32965088;0;0;63,44786835;79,32078552;26,72;38;60,71942139;71,52998352;28,85;165;60,8199234;72,57988739;23,31;70;64,53219604;75,94119263;58,21;94;59,99514771;104,0239334;4,72;31;60,85458374;74,17760468;19;80;64,29502869;73,74152374;44,04;57;65,17023468;80,22829437;52,09;43
3473;;Vrouw;65+;Negatief;-1;15413,191;224,602;Noordoost;38,73146439;44,37961578;0;0;41,80925751;64,76623535;0;0;46,60341644;77,29234314;0;0;45,41243744;69,1242981;0;0;44,46531296;67,96004486;0;0;46,06225967;68,62587738;0;0;43,79243088;66,03672791;0;0;50,19758224;75,41017914;0;0;50,54990005;69,09322357;0;0;51,86839676;74,18703461;0;0
3488;;Vrouw;25-44 jaar;Positief;1;570968,468;330,543;Zuid;43,88336182;50,3232193;0;0;46,36972427;73,69094086;0;0;59,46660233;96,69158173;100;52;57,13580322;102,0819778;100;188;58,02788925;103,7735214;100;105;61,2431221;101,4781799;93,91;118;55,9506073;113,8776855;100;53;57,54405975;102,4591599;100;126;61,8351593;111,7148514;100;77;62,34940338;113,9989929;100;83
3501;;Vrouw;15-24 jaar;Neutraal;0;1600,224;369,34;Zuidwest;43,93604279;44,79322052;0;0;45,55119324;56,41107178;0;0;58,55306244;71,85041809;5,66;10;57,64965057;66,77302551;0,27;12;57,92827225;67,81833649;0;0;61,75842285;70,01003265;0;0;56,10907364;82,39485168;0;0;58,20661163;71,20911407;0;0;62,00086594;69,47610474;0;0;62,84022141;72,67464447;0;0
3506;;Man;45-64 jaar;Negatief;-1;32108,093;214,082;Zuid;44,1623764;47,01234818;0;0;46,52587128;73,21475983;0;0;64,3453064;86,16764069;37,82;44;60,51971817;75,90013885;41,74;165;61,00956726;75,8916626;34,43;94;64,65677643;82,89268494;74,09;84;56,56164551;86,52159119;13,32;40;60,51778412;77,07525635;25,86;126;64,39396667;80,74584198;49,75;59;65,45528412;99,78936768;58,54;81
3508;;;;Negatief;-1;54044,953;643,051;Noordoost;41,70754623;43,41053009;0;0;70,76878357;122,8798447;0;0;45,52526093;65,98905182;0;0;46,36705399;70,2837677;0;0;45,24325562;66,04663849;0;0;47,52422333;58,56296539;0;0;44,95158768;56,18502808;0;0;48,71269226;66,5247345;0;0;50,69779587;68,6736908;0;0;51,98155975;64,16678619;0;0
3509;;Vrouw;25-44 jaar;Positief;1;270306,581;60,48;Zuid;43,57868195;49,48813248;0;0;45,64783478;73,69094086;0,4;17;61,35926056;96,69158173;100;52;58,24571228;102,0819778;100;188;58,8945961;103,7735214;100;105;62,17486572;101,4781799;93,91;118;57,24437332;113,8776855;100;53;58,68854141;102,4591599;100;126;62,63915253;111,7148514;100;77;63,46011734;113,9989929;100;83
3514;;Man;25-44 jaar;Negatief;-1;13004,299;100,983;Noordwest;43,5762558;45,65582275;0;0;44,54892731;59,46967316;0;0;66,29708099;86,37219238;54,82;35;63,55706024;81,82183075;55,24;173;63,42398834;81,30657959;60,52;89;67,15351868;83,47299194;91,03;112;61,72792053;80,52552795;54,32;33;64,11392212;85,77865601;64,72;77;67,23500824;83,64818573;74,47;72;68,13986206;83,58128357;90,77;62
3518;;Man;45-64 jaar;Positief;1;4649,723;582,024;Oost;43,03298187;44,71993256;0;0;52,7599144;83,70359802;0;0;45,74991608;61,37315369;0;0;46,37313843;63,2022934;0;0;44,92954636;65,44420624;0,03;1;47,15960693;57,08179855;0;0;44,88258362;52,34955597;0;0;47,30775452;63,2696991;0;0;49,43436813;57,66025162;0;0;49,93094254;58,23961639;0;0
3538;;Man;25-44 jaar;Negatief;-1;9866,341;203,26;Zuid;44,82993698;46,38766479;0;0;46,78276825;69,03443146;0;0;65,7399292;81,90749359;33,58;43;62,13841248;74,25982666;36,62;165;62,18171692;74,39862061;28,92;77;65,77378845;77,0300293;66,46;79;58,84311676;95,33144379;10,46;39;62,09365845;76,10758972;22,16;103;65,31381989;75,45157623;45,9;47;66,24552155;86,68904114;54,12;59
3543;;Man;45-64 jaar;Positief;1;1749,499;602,207;Noordoost;42,75806427;44,24356079;0;0;54,01209641;90,64951324;0,69;17;45,49843216;57,77436447;0;0;46,15117645;61,8312149;0;0;44,78681946;63,55858612;0;0;46,94504929;56,8888855;0;0;44,98562241;52,54008102;0;0;47,67884827;63,69656754;0;0;49,86682129;57,82572174;0;0;50,54679489;59,10496902;0;0
3544;;;;Negatief;-1;5195,703;155,562;Noord;42,31452942;44,06838989;0;0;43,30332565;56,57486343;0;0;57,47127151;77,99637604;14,2;22;57,40343857;70,12657166;11,61;147;57,38584137;71,04628754;11,07;55;61,3527832;78,21051788;39,91;90;55,36442566;68,26449585;1,64;18;59,28429413;76,85562134;19,05;59;62,15647125;72,64841461;48,94;59;63,69671249;74,74487305;53,44;47
3550;;Vrouw;45-64 jaar;Geen stance;;10603,801;561,763;Oost;42,95015335;45,01707458;0;0;52,62224197;87,64620209;0,42;9;45,95436096;66,78970337;0,08;1;46,46198654;67,98374939;0,06;1;44,51363373;63,46173096;0;0;46,72171783;59,36018372;0;0;44,77933884;52,91523743;0;0;47,31788635;63,81077576;0;0;49,42868042;58,28827667;0;0;49,95991898;59,30182648;0;0
3551;;Man;45-64 jaar;Negatief;-1;1506,509;265,141;Zuid;44,14170074;45,00585938;0;0;45,92028046;60,02601624;0;0;61,79298401;75,42900848;14,98;14;59,90844727;68,77183533;7,34;128;60,27212524;70,61458588;11,15;52;63,93040466;71,51972961;35,78;72;56,41721725;76,58934021;0,53;9;60,18267441;72,92021179;11,02;51;63,85705185;71,8088913;36,35;55;64,72251892;79,43985748;44,12;44
3554;;Man;45-64 jaar;Negatief;-1;3044,537;217,207;West;44,53450012;47,79949951;0;0;47,91894913;72,60206604;0,32;14;62,69078064;77,47602844;22,76;25;55,56159973;75,16550446;1,95;70;55,01131821;74,63581085;1,28;26;58,94871521;76,05436707;12,01;80;59,20900345;105,3932266;3,55;28;53,72998428;76,37274933;2,76;20;57,1619072;69,8164444;11,65;63;57,97854996;70,24884796;14,46;47
3556;;Vrouw;45-64 jaar;Negatief;-1;2918,578;259,804;Zuid;44,12748337;45,09926987;0;0;45,94649124;60,6390419;0;0;61,94419861;76,06019592;17,73;15;59,96687698;69,2564621;10,61;152;60,35676956;71,09173584;13,18;53;64,005867;71,98217773;40,16;74;56,31970596;76,47284698;0,69;10;60,20476913;73,11068726;12,23;53;63,90353394;72,14802551;38,15;55;64,78351593;81,06633759;45,74;44
3557;;;;Geen stance;;99,908;115,875;Noordwest;43,84719467;45,08535767;0;0;45,010849;56,36918259;0;0;65,68940735;79,81518555;32,16;18;61,61928177;72,02350616;16,06;168;61,41231155;70,50202942;13,68;75;65,64979553;78,58036804;46,47;95;60,89442062;70,85366058;14,57;24;62,0631485;74,84697723;17,96;67;65,39910126;72,30084229;47,93;34;66,40083313;73,90690613;51,92;44
3560;;Man;45-64 jaar;Negatief;-1;1648,471;352,546;West;44,23797607;46,53902435;0;0;46,56381226;64,6474762;0;0;58,28604507;72,66249084;5,11;15;55,07511902;70,97951508;0,83;32;54,66644669;69,02575684;0,38;8;58,67868042;70,1153717;2,24;40;55,49247742;77,31974792;0,44;5;54,37094879;70,31317902;0,28;5;58,14859009;65,76585388;0,24;10;59,02539063;66,64904785;0,72;8
3561;;Man;15-24 jaar;Negatief;-1;23669,798;271,763;Zuid;43,69516754;45,24459076;0;0;45,78753662;61,97896957;0;0;60,68684006;77,53088379;20,01;15;58,72874832;70,23955536;18,09;163;59,38443756;71,94776154;17,47;64;63,03643417;74,67617035;48,76;77;55,18740082;81,75247955;0,83;13;58,99269104;73,43656158;14,48;62;63,2123909;75,97194672;40,7;62;64,00699615;90,25637817;48,71;65
